<<<<<<< HEAD
index,Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20
255,B1,05/04/97,Cercle Brugge,Genk,0.0,4.0,A,0.0,1.0,A,,,,,,,,,,,
256,B1,05/04/97,Gent,Lierse,4.0,5.0,A,2.0,3.0,A,,,,,,,,,,,
257,B1,05/04/97,Lokeren,Harelbeke,0.0,0.0,D,0.0,0.0,D,,,,,,,,,,,
258,B1,05/04/97,Lommel,Club Brugge,2.0,0.0,H,2.0,0.0,H,,,,,,,,,,,
259,B1,05/04/97,Mechelen,Charleroi,1.0,1.0,D,1.0,1.0,D,,,,,,,,,,,
260,B1,05/04/97,Mouscron,Molenbeek,2.0,0.0,H,1.0,0.0,H,,,,,,,,,,,
261,B1,06/04/97,Aalst,Germinal,5.0,0.0,H,3.0,0.0,H,,,,,,,,,,,
262,B1,12/04/97,Charleroi,Aalst,2.0,3.0,A,2.0,1.0,H,,,,,,,,,,,
263,B1,12/04/97,Genk,Antwerp,3.0,0.0,H,2.0,0.0,H,,,,,,,,,,,
264,B1,12/04/97,Germinal,Lommel,4.0,1.0,H,2.0,0.0,H,,,,,,,,,,,
265,B1,12/04/97,Lierse,Harelbeke,1.0,0.0,H,1.0,0.0,H,,,,,,,,,,,
266,B1,12/04/97,Mechelen,Lokeren,0.0,1.0,A,0.0,0.0,D,,,,,,,,,,,
267,B1,12/04/97,Molenbeek,Anderlecht,0.0,0.0,D,0.0,0.0,D,,,,,,,,,,,
268,B1,12/04/97,St Truiden,Gent,1.0,2.0,A,0.0,0.0,D,,,,,,,,,,,
269,B1,12/04/97,Standard,Cercle Brugge,1.0,2.0,A,1.0,1.0,D,,,,,,,,,,,
270,B1,13/04/97,Club Brugge,Mouscron,3.0,0.0,H,2.0,0.0,H,,,,,,,,,,,
271,B1,19/04/97,Anderlecht,Club Brugge,0.0,1.0,A,0.0,0.0,D,,,,,,,,,,,
272,B1,19/04/97,Cercle Brugge,Molenbeek,1.0,1.0,D,1.0,0.0,H,,,,,,,,,,,
273,B1,19/04/97,Gent,Genk,0.0,1.0,A,0.0,0.0,D,,,,,,,,,,,
274,B1,19/04/97,Lokeren,Lierse,0.0,1.0,A,0.0,1.0,A,,,,,,,,,,,
275,B1,19/04/97,Lommel,Charleroi,2.0,1.0,H,2.0,1.0,H,,,,,,,,,,,
276,B1,19/04/97,Mouscron,Germinal,1.0,4.0,A,1.0,3.0,A,,,,,,,,,,,
277,B1,20/04/97,Aalst,Mechelen,3.0,1.0,H,1.0,0.0,H,,,,,,,,,,,
278,B1,20/04/97,Antwerp,Standard,3.0,0.0,H,2.0,0.0,H,,,,,,,,,,,
279,B1,20/04/97,Harelbeke,St Truiden,1.0,1.0,D,1.0,0.0,H,,,,,,,,,,,
280,B1,10/05/97,Charleroi,Mouscron,2.0,1.0,H,2.0,0.0,H,,,,,,,,,,,
281,B1,10/05/97,Genk,Harelbeke,4.0,1.0,H,1.0,1.0,D,,,,,,,,,,,
282,B1,10/05/97,Germinal,Anderlecht,4.0,1.0,H,1.0,1.0,D,,,,,,,,,,,
283,B1,10/05/97,Mechelen,Lommel,0.0,1.0,A,0.0,1.0,A,,,,,,,,,,,
284,B1,10/05/97,Molenbeek,Antwerp,1.0,2.0,A,0.0,1.0,A,,,,,,,,,,,
285,B1,10/05/97,St Truiden,Lierse,4.0,2.0,H,1.0,0.0,H,,,,,,,,,,,
286,B1,10/05/97,Standard,Gent,2.0,0.0,H,0.0,0.0,D,,,,,,,,,,,
287,B1,11/05/97,Aalst,Lokeren,2.0,0.0,H,2.0,0.0,H,,,,,,,,,,,
288,B1,11/05/97,Club Brugge,Cercle Brugge,3.0,0.0,H,1.0,0.0,H,,,,,,,,,,,
289,B1,18/05/97,Anderlecht,Charleroi,6.0,0.0,H,5.0,0.0,H,,,,,,,,,,,
290,B1,18/05/97,Antwerp,Club Brugge,2.0,1.0,H,1.0,0.0,H,,,,,,,,,,,
291,B1,18/05/97,Cercle Brugge,Germinal,2.0,3.0,A,1.0,1.0,D,,,,,,,,,,,
292,B1,18/05/97,Gent,Molenbeek,2.0,0.0,H,1.0,0.0,H,,,,,,,,,,,
293,B1,18/05/97,Harelbeke,Standard,2.0,3.0,A,1.0,1.0,D,,,,,,,,,,,
294,B1,18/05/97,Lierse,Genk,5.0,2.0,H,1.0,2.0,A,,,,,,,,,,,
295,B1,18/05/97,Lommel,Aalst,2.0,2.0,D,1.0,1.0,D,,,,,,,,,,,
296,B1,18/05/97,Mouscron,Mechelen,4.0,0.0,H,2.0,0.0,H,,,,,,,,,,,
297,B1,18/05/97,St Truiden,Lokeren,0.0,1.0,A,0.0,1.0,A,,,,,,,,,,,
298,B1,25/05/97,Aalst,Mouscron,0.0,0.0,D,0.0,0.0,D,,,,,,,,,,,
299,B1,25/05/97,Charleroi,Cercle Brugge,1.0,3.0,A,1.0,1.0,D,,,,,,,,,,,
300,B1,25/05/97,Club Brugge,Gent,1.0,0.0,H,1.0,0.0,H,,,,,,,,,,,
301,B1,25/05/97,Genk,St Truiden,1.0,1.0,D,1.0,1.0,D,,,,,,,,,,,
302,B1,25/05/97,Germinal,Antwerp,6.0,3.0,H,4.0,2.0,H,,,,,,,,,,,
303,B1,25/05/97,Lokeren,Lommel,3.0,3.0,D,1.0,1.0,D,,,,,,,,,,,
304,B1,25/05/97,Mechelen,Anderlecht,0.0,2.0,A,0.0,0.0,D,,,,,,,,,,,
305,B1,25/05/97,Molenbeek,Harelbeke,2.0,2.0,D,1.0,1.0,D,,,,,,,,,,,
306,B1,25/05/97,Standard,Lierse,0.0,3.0,A,0.0,3.0,A,,,,,,,,,,,
307,,,,,,,,,,,,,,,,,,,,,
308,,,,,,,,,,,,,,,,,,,,,
309,,,,,,,,,,,,,,,,,,,,,
310,,,,,,,,,,,,,,,,,,,,,
311,,,,,,,,,,,,,,,,,,,,,
312,,,,,,,,,,,,,,,,,,,,,
313,,,,,,,,,,,,,,,,,,,,,
314,,,,,,,,,,,,,,,,,,,,,
315,,,,,,,,,,,,,,,,,,,,,
316,,,,,,,,,,,,,,,,,,,,,
317,,,,,,,,,,,,,,,,,,,,,
318,,,,,,,,,,,,,,,,,,,,,
319,,,,,,,,,,,,,,,,,,,,,
320,,,,,,,,,,,,,,,,,,,,,
321,,,,,,,,,,,,,,,,,,,,,
322,,,,,,,,,,,,,,,,,,,,,
323,,,,,,,,,,,,,,,,,,,,,
324,,,,,,,,,,,,,,,,,,,,,
325,,,,,,,,,,,,,,,,,,,,,
326,,,,,,,,,,,,,,,,,,,,,
327,,,,,,,,,,,,,,,,,,,,,
328,,,,,,,,,,,,,,,,,,,,,
329,,,,,,,,,,,,,,,,,,,,,
330,,,,,,,,,,,,,,,,,,,,,
331,,,,,,,,,,,,,,,,,,,,,
332,,,,,,,,,,,,,,,,,,,,,
333,,,,,,,,,,,,,,,,,,,,,
334,,,,,,,,,,,,,,,,,,,,,
335,,,,,,,,,,,,,,,,,,,,,
336,,,,,,,,,,,,,,,,,,,,,
337,,,,,,,,,,,,,,,,,,,,,
338,,,,,,,,,,,,,,,,,,,,,
339,,,,,,,,,,,,,,,,,,,,,
340,,,,,,,,,,,,,,,,,,,,,
341,,,,,,,,,,,,,,,,,,,,,
342,,,,,,,,,,,,,,,,,,,,,
343,,,,,,,,,,,,,,,,,,,,,
344,,,,,,,,,,,,,,,,,,,,,
345,,,,,,,,,,,,,,,,,,,,,
346,,,,,,,,,,,,,,,,,,,,,
347,,,,,,,,,,,,,,,,,,,,,
348,,,,,,,,,,,,,,,,,,,,,
349,,,,,,,,,,,,,,,,,,,,,
350,,,,,,,,,,,,,,,,,,,,,
351,,,,,,,,,,,,,,,,,,,,,
352,,,,,,,,,,,,,,,,,,,,,
353,,,,,,,,,,,,,,,,,,,,,
354,,,,,,,,,,,,,,,,,,,,,
355,,,,,,,,,,,,,,,,,,,,,
356,,,,,,,,,,,,,,,,,,,,,
357,,,,,,,,,,,,,,,,,,,,,
358,,,,,,,,,,,,,,,,,,,,,
359,,,,,,,,,,,,,,,,,,,,,
360,,,,,,,,,,,,,,,,,,,,,
361,,,,,,,,,,,,,,,,,,,,,
362,,,,,,,,,,,,,,,,,,,,,
363,,,,,,,,,,,,,,,,,,,,,
364,,,,,,,,,,,,,,,,,,,,,
365,,,,,,,,,,,,,,,,,,,,,
366,,,,,,,,,,,,,,,,,,,,,
367,,,,,,,,,,,,,,,,,,,,,
368,,,,,,,,,,,,,,,,,,,,,
369,,,,,,,,,,,,,,,,,,,,,
370,,,,,,,,,,,,,,,,,,,,,
371,,,,,,,,,,,,,,,,,,,,,
372,,,,,,,,,,,,,,,,,,,,,
373,,,,,,,,,,,,,,,,,,,,,
374,,,,,,,,,,,,,,,,,,,,,
375,,,,,,,,,,,,,,,,,,,,,
376,,,,,,,,,,,,,,,,,,,,,
377,,,,,,,,,,,,,,,,,,,,,
378,,,,,,,,,,,,,,,,,,,,,
379,,,,,,,,,,,,,,,,,,,,,
380,,,,,,,,,,,,,,,,,,,,,
381,,,,,,,,,,,,,,,,,,,,,
382,,,,,,,,,,,,,,,,,,,,,
383,,,,,,,,,,,,,,,,,,,,,
384,,,,,,,,,,,,,,,,,,,,,
385,,,,,,,,,,,,,,,,,,,,,
386,,,,,,,,,,,,,,,,,,,,,
387,,,,,,,,,,,,,,,,,,,,,
388,,,,,,,,,,,,,,,,,,,,,
389,,,,,,,,,,,,,,,,,,,,,
390,,,,,,,,,,,,,,,,,,,,,
391,,,,,,,,,,,,,,,,,,,,,
392,,,,,,,,,,,,,,,,,,,,,
393,,,,,,,,,,,,,,,,,,,,,
394,,,,,,,,,,,,,,,,,,,,,
395,,,,,,,,,,,,,,,,,,,,,
396,,,,,,,,,,,,,,,,,,,,,
397,,,,,,,,,,,,,,,,,,,,,
398,,,,,,,,,,,,,,,,,,,,,
399,,,,,,,,,,,,,,,,,,,,,
400,,,,,,,,,,,,,,,,,,,,,
401,,,,,,,,,,,,,,,,,,,,,
402,,,,,,,,,,,,,,,,,,,,,
403,,,,,,,,,,,,,,,,,,,,,
404,,,,,,,,,,,,,,,,,,,,,
405,,,,,,,,,,,,,,,,,,,,,
406,,,,,,,,,,,,,,,,,,,,,
407,,,,,,,,,,,,,,,,,,,,,
408,,,,,,,,,,,,,,,,,,,,,
409,,,,,,,,,,,,,,,,,,,,,
410,,,,,,,,,,,,,,,,,,,,,
411,,,,,,,,,,,,,,,,,,,,,
412,,,,,,,,,,,,,,,,,,,,,
413,,,,,,,,,,,,,,,,,,,,,
414,,,,,,,,,,,,,,,,,,,,,
415,,,,,,,,,,,,,,,,,,,,,
416,,,,,,,,,,,,,,,,,,,,,
417,,,,,,,,,,,,,,,,,,,,,
418,,,,,,,,,,,,,,,,,,,,,
419,,,,,,,,,,,,,,,,,,,,,
420,,,,,,,,,,,,,,,,,,,,,
421,,,,,,,,,,,,,,,,,,,,,
422,,,,,,,,,,,,,,,,,,,,,
423,,,,,,,,,,,,,,,,,,,,,
424,,,,,,,,,,,,,,,,,,,,,
425,,,,,,,,,,,,,,,,,,,,,
426,,,,,,,,,,,,,,,,,,,,,
427,,,,,,,,,,,,,,,,,,,,,
428,,,,,,,,,,,,,,,,,,,,,
429,,,,,,,,,,,,,,,,,,,,,
430,,,,,,,,,,,,,,,,,,,,,
431,,,,,,,,,,,,,,,,,,,,,
432,,,,,,,,,,,,,,,,,,,,,
433,,,,,,,,,,,,,,,,,,,,,
434,,,,,,,,,,,,,,,,,,,,,
435,,,,,,,,,,,,,,,,,,,,,
436,,,,,,,,,,,,,,,,,,,,,
437,,,,,,,,,,,,,,,,,,,,,
438,,,,,,,,,,,,,,,,,,,,,
439,,,,,,,,,,,,,,,,,,,,,
440,,,,,,,,,,,,,,,,,,,,,
441,,,,,,,,,,,,,,,,,,,,,
442,,,,,,,,,,,,,,,,,,,,,
443,,,,,,,,,,,,,,,,,,,,,
444,,,,,,,,,,,,,,,,,,,,,
445,,,,,,,,,,,,,,,,,,,,,
446,,,,,,,,,,,,,,,,,,,,,
447,,,,,,,,,,,,,,,,,,,,,
448,,,,,,,,,,,,,,,,,,,,,
449,,,,,,,,,,,,,,,,,,,,,
450,,,,,,,,,,,,,,,,,,,,,
451,,,,,,,,,,,,,,,,,,,,,
452,,,,,,,,,,,,,,,,,,,,,
453,,,,,,,,,,,,,,,,,,,,,
454,,,,,,,,,,,,,,,,,,,,,
455,,,,,,,,,,,,,,,,,,,,,
456,,,,,,,,,,,,,,,,,,,,,
457,,,,,,,,,,,,,,,,,,,,,
458,,,,,,,,,,,,,,,,,,,,,
459,,,,,,,,,,,,,,,,,,,,,
460,,,,,,,,,,,,,,,,,,,,,
461,,,,,,,,,,,,,,,,,,,,,
462,,,,,,,,,,,,,,,,,,,,,
463,,,,,,,,,,,,,,,,,,,,,
464,,,,,,,,,,,,,,,,,,,,,
465,,,,,,,,,,,,,,,,,,,,,
466,,,,,,,,,,,,,,,,,,,,,
467,,,,,,,,,,,,,,,,,,,,,
468,,,,,,,,,,,,,,,,,,,,,
469,,,,,,,,,,,,,,,,,,,,,
470,,,,,,,,,,,,,,,,,,,,,
471,,,,,,,,,,,,,,,,,,,,,
472,,,,,,,,,,,,,,,,,,,,,
473,,,,,,,,,,,,,,,,,,,,,
474,,,,,,,,,,,,,,,,,,,,,
475,,,,,,,,,,,,,,,,,,,,,
476,,,,,,,,,,,,,,,,,,,,,
477,,,,,,,,,,,,,,,,,,,,,
478,,,,,,,,,,,,,,,,,,,,,
479,,,,,,,,,,,,,,,,,,,,,
480,,,,,,,,,,,,,,,,,,,,,
481,,,,,,,,,,,,,,,,,,,,,
482,,,,,,,,,,,,,,,,,,,,,
483,,,,,,,,,,,,,,,,,,,,,
484,,,,,,,,,,,,,,,,,,,,,
485,,,,,,,,,,,,,,,,,,,,,
486,,,,,,,,,,,,,,,,,,,,,
487,,,,,,,,,,,,,,,,,,,,,
488,,,,,,,,,,,,,,,,,,,,,
489,,,,,,,,,,,,,,,,,,,,,
490,,,,,,,,,,,,,,,,,,,,,
491,,,,,,,,,,,,,,,,,,,,,
492,,,,,,,,,,,,,,,,,,,,,
493,,,,,,,,,,,,,,,,,,,,,
494,,,,,,,,,,,,,,,,,,,,,
495,,,,,,,,,,,,,,,,,,,,,
496,,,,,,,,,,,,,,,,,,,,,
497,,,,,,,,,,,,,,,,,,,,,
498,,,,,,,,,,,,,,,,,,,,,
499,,,,,,,,,,,,,,,,,,,,,
500,,,,,,,,,,,,,,,,,,,,,
501,,,,,,,,,,,,,,,,,,,,,
502,,,,,,,,,,,,,,,,,,,,,
503,,,,,,,,,,,,,,,,,,,,,
504,,,,,,,,,,,,,,,,,,,,,
505,,,,,,,,,,,,,,,,,,,,,
506,,,,,,,,,,,,,,,,,,,,,
507,,,,,,,,,,,,,,,,,,,,,
508,,,,,,,,,,,,,,,,,,,,,
509,,,,,,,,,,,,,,,,,,,,,
510,,,,,,,,,,,,,,,,,,,,,
511,,,,,,,,,,,,,,,,,,,,,
512,,,,,,,,,,,,,,,,,,,,,
513,,,,,,,,,,,,,,,,,,,,,
514,,,,,,,,,,,,,,,,,,,,,
515,,,,,,,,,,,,,,,,,,,,,
516,,,,,,,,,,,,,,,,,,,,,
517,,,,,,,,,,,,,,,,,,,,,
518,,,,,,,,,,,,,,,,,,,,,
519,,,,,,,,,,,,,,,,,,,,,
520,,,,,,,,,,,,,,,,,,,,,
521,,,,,,,,,,,,,,,,,,,,,
522,,,,,,,,,,,,,,,,,,,,,
523,,,,,,,,,,,,,,,,,,,,,
524,,,,,,,,,,,,,,,,,,,,,
525,,,,,,,,,,,,,,,,,,,,,
526,,,,,,,,,,,,,,,,,,,,,
527,,,,,,,,,,,,,,,,,,,,,
528,,,,,,,,,,,,,,,,,,,,,
529,,,,,,,,,,,,,,,,,,,,,
530,,,,,,,,,,,,,,,,,,,,,
531,,,,,,,,,,,,,,,,,,,,,
532,,,,,,,,,,,,,,,,,,,,,
533,,,,,,,,,,,,,,,,,,,,,
534,,,,,,,,,,,,,,,,,,,,,
535,,,,,,,,,,,,,,,,,,,,,
536,,,,,,,,,,,,,,,,,,,,,
537,,,,,,,,,,,,,,,,,,,,,
538,,,,,,,,,,,,,,,,,,,,,
539,,,,,,,,,,,,,,,,,,,,,
540,,,,,,,,,,,,,,,,,,,,,
541,,,,,,,,,,,,,,,,,,,,,
542,,,,,,,,,,,,,,,,,,,,,
543,,,,,,,,,,,,,,,,,,,,,
544,,,,,,,,,,,,,,,,,,,,,
545,,,,,,,,,,,,,,,,,,,,,
546,,,,,,,,,,,,,,,,,,,,,
547,,,,,,,,,,,,,,,,,,,,,
548,,,,,,,,,,,,,,,,,,,,,
549,,,,,,,,,,,,,,,,,,,,,
550,,,,,,,,,,,,,,,,,,,,,
551,,,,,,,,,,,,,,,,,,,,,
552,,,,,,,,,,,,,,,,,,,,,
=======
Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,,,,,,,,,,,
B1,01/08/96,Club Brugge,Harelbeke,1,0,H,1,0,H,,,,,,,,,,,
B1,02/08/96,Aalst,Anderlecht,0,0,D,0,0,D,,,,,,,,,,,
B1,03/08/96,Charleroi,Antwerp,3,0,H,2,0,H,,,,,,,,,,,
B1,03/08/96,Germinal,Gent,1,2,A,0,1,A,,,,,,,,,,,
B1,03/08/96,Lokeren,Genk,1,0,H,1,0,H,,,,,,,,,,,
B1,03/08/96,Lommel,Mouscron,0,2,A,0,0,D,,,,,,,,,,,
B1,03/08/96,Mechelen,Cercle Brugge,0,0,D,0,0,D,,,,,,,,,,,
B1,03/08/96,Molenbeek,Lierse,0,0,D,0,0,D,,,,,,,,,,,
B1,03/08/96,Standard,St Truiden,2,0,H,1,0,H,,,,,,,,,,,
B1,10/08/96,Anderlecht,Lommel,6,0,H,3,0,H,,,,,,,,,,,
B1,10/08/96,Antwerp,Mechelen,3,2,H,0,1,A,,,,,,,,,,,
B1,10/08/96,Cercle Brugge,Aalst,1,2,A,0,0,D,,,,,,,,,,,
B1,10/08/96,Genk,Standard,3,1,H,0,0,D,,,,,,,,,,,
B1,10/08/96,Gent,Charleroi,3,1,H,1,0,H,,,,,,,,,,,
B1,10/08/96,Mouscron,Lokeren,2,1,H,0,0,D,,,,,,,,,,,
B1,10/08/96,St Truiden,Molenbeek,0,2,A,0,0,D
B1,11/08/96,Harelbeke,Germinal,2,3,A,1,2,A
B1,11/08/96,Lierse,Club Brugge,2,2,D,0,1,A
B1,16/08/96,Mouscron,Anderlecht,1,1,D,0,0,D
B1,17/08/96,Charleroi,Harelbeke,0,1,A,0,0,D
B1,17/08/96,Germinal,Lierse,1,1,D,0,0,D
B1,17/08/96,Lokeren,Standard,0,1,A,0,0,D
B1,17/08/96,Lommel,Cercle Brugge,1,1,D,1,1,D
B1,17/08/96,Mechelen,Gent,1,1,D,0,1,A
B1,17/08/96,Molenbeek,Genk,2,2,D,1,1,D
B1,18/08/96,Aalst,Antwerp,1,2,A,1,1,D
B1,18/08/96,Club Brugge,St Truiden,6,1,H,4,1,H
B1,24/08/96,Anderlecht,Lokeren,2,2,D,1,1,D
B1,24/08/96,Antwerp,Lommel,1,4,A,1,2,A
B1,24/08/96,Cercle Brugge,Mouscron,2,2,D,2,1,H
B1,24/08/96,Genk,Club Brugge,1,1,D,0,1,A
B1,24/08/96,Gent,Aalst,3,2,H,1,1,D
B1,24/08/96,Harelbeke,Mechelen,3,3,D,2,2,D
B1,24/08/96,Lierse,Charleroi,4,0,H,1,0,H
B1,24/08/96,St Truiden,Germinal,3,1,H,1,1,D
B1,24/08/96,Standard,Molenbeek,3,0,H,1,0,H
B1,06/09/96,Club Brugge,Standard,3,0,H,2,0,H
B1,07/09/96,Anderlecht,Cercle Brugge,4,0,H,1,0,H
B1,07/09/96,Charleroi,St Truiden,1,1,D,1,1,D
B1,07/09/96,Germinal,Genk,0,1,A,0,1,A
B1,07/09/96,Lokeren,Molenbeek,0,0,D,0,0,D
B1,07/09/96,Lommel,Gent,2,2,D,1,2,A
B1,07/09/96,Mechelen,Lierse,2,2,D,1,1,D
B1,07/09/96,Mouscron,Antwerp,2,2,D,1,1,D
B1,08/09/96,Aalst,Harelbeke,1,1,D,0,0,D
B1,14/09/96,Cercle Brugge,Lokeren,2,6,A,1,4,A
B1,15/09/96,Antwerp,Anderlecht,0,2,A,0,0,D
B1,15/09/96,Genk,Charleroi,1,4,A,0,3,A
B1,15/09/96,Gent,Mouscron,2,4,A,0,3,A
B1,15/09/96,Harelbeke,Lommel,0,2,A,0,0,D
B1,15/09/96,Lierse,Aalst,0,1,A,0,1,A
B1,15/09/96,Molenbeek,Club Brugge,1,3,A,0,2,A
B1,15/09/96,St Truiden,Mechelen,2,3,A,2,2,D
B1,15/09/96,Standard,Germinal,2,1,H,0,1,A
B1,21/09/96,Anderlecht,Gent,2,1,H,2,1,H
B1,21/09/96,Cercle Brugge,Antwerp,0,1,A,0,1,A
B1,21/09/96,Charleroi,Standard,1,2,A,0,0,D
B1,21/09/96,Germinal,Molenbeek,0,0,D,0,0,D
B1,21/09/96,Lokeren,Club Brugge,1,1,D,1,1,D
B1,21/09/96,Lommel,Lierse,1,1,D,0,0,D
B1,21/09/96,Mechelen,Genk,0,0,D,0,0,D
B1,21/09/96,Mouscron,Harelbeke,1,0,H,1,0,H
B1,22/09/96,Aalst,St Truiden,3,3,D,2,0,H
B1,28/09/96,Genk,Aalst,1,1,D,0,0,D
B1,28/09/96,Lierse,Mouscron,1,0,H,1,0,H
B1,28/09/96,Molenbeek,Charleroi,1,3,A,0,2,A
B1,28/09/96,St Truiden,Lommel,2,4,A,0,2,A
B1,28/09/96,Standard,Mechelen,3,1,H,2,1,H
B1,29/09/96,Club Brugge,Germinal,2,0,H,1,0,H
B1,29/09/96,Gent,Cercle Brugge,2,1,H,0,1,A
B1,29/09/96,Harelbeke,Anderlecht,0,0,D,0,0,D
B1,30/09/96,Antwerp,Lokeren,4,1,H,2,0,H
B1,05/10/96,Aalst,Standard,1,2,A,0,2,A
B1,05/10/96,Anderlecht,Lierse,0,0,D,0,0,D
B1,05/10/96,Antwerp,Gent,3,1,H,0,0,D
B1,05/10/96,Cercle Brugge,Harelbeke,1,2,A,1,1,D
B1,05/10/96,Charleroi,Club Brugge,3,0,H,1,0,H
B1,05/10/96,Lokeren,Germinal,0,1,A,0,1,A
B1,05/10/96,Lommel,Genk,0,0,D,0,0,D
B1,05/10/96,Mechelen,Molenbeek,0,2,A,0,0,D
B1,05/10/96,Mouscron,St Truiden,5,0,H,0,0,D
B1,12/10/96,Genk,Mouscron,0,0,D,0,0,D
B1,12/10/96,Gent,Lokeren,1,2,A,0,0,D
B1,12/10/96,Germinal,Charleroi,1,0,H,1,0,H
B1,12/10/96,Lierse,Cercle Brugge,4,2,H,2,1,H
B1,12/10/96,Molenbeek,Aalst,2,0,H,0,0,D
B1,12/10/96,St Truiden,Anderlecht,4,0,H,1,0,H
B1,12/10/96,Standard,Lommel,3,1,H,2,1,H
B1,13/10/96,Club Brugge,Mechelen,2,0,H,1,0,H
B1,13/10/96,Harelbeke,Antwerp,2,1,H,0,0,D
B1,19/10/96,Anderlecht,Genk,3,1,H,0,1,A
B1,19/10/96,Antwerp,Lierse,0,1,A,0,0,D
B1,19/10/96,Cercle Brugge,St Truiden,1,1,D,0,0,D
B1,19/10/96,Gent,Harelbeke,1,4,A,0,2,A
B1,19/10/96,Lokeren,Charleroi,4,2,H,3,1,H
B1,19/10/96,Lommel,Molenbeek,2,0,H,0,0,D
B1,19/10/96,Mechelen,Germinal,3,0,H,1,0,H
B1,19/10/96,Mouscron,Standard,2,1,H,2,1,H
B1,20/10/96,Aalst,Club Brugge,1,1,D,0,1,A
B1,26/10/96,Charleroi,Mechelen,1,0,H,0,0,D
B1,26/10/96,Genk,Cercle Brugge,2,0,H,1,0,H
B1,26/10/96,Germinal,Aalst,6,1,H,1,0,H
B1,26/10/96,Lierse,Gent,2,1,H,1,0,H
B1,26/10/96,Molenbeek,Mouscron,2,0,H,1,0,H
B1,26/10/96,St Truiden,Antwerp,0,2,A,0,0,D
B1,26/10/96,Standard,Anderlecht,0,1,A,0,1,A
B1,27/10/96,Club Brugge,Lommel,3,2,H,2,1,H
B1,27/10/96,Harelbeke,Lokeren,5,1,H,3,1,H
B1,02/11/96,Anderlecht,Molenbeek,0,1,A,0,0,D
B1,02/11/96,Antwerp,Genk,4,0,H,2,0,H
B1,02/11/96,Gent,St Truiden,1,1,D,1,1,D
B1,02/11/96,Lokeren,Mechelen,4,0,H,2,0,H
B1,02/11/96,Lommel,Germinal,3,2,H,2,1,H
B1,03/11/96,Aalst,Charleroi,2,2,D,2,1,H
B1,03/11/96,Cercle Brugge,Standard,2,4,A,1,1,D
B1,03/11/96,Harelbeke,Lierse,3,1,H,2,0,H
B1,03/11/96,Mouscron,Club Brugge,1,0,H,0,0,D
B1,09/11/96,Charleroi,Lommel,1,3,A,1,2,A
B1,09/11/96,Genk,Gent,4,2,H,1,1,D
B1,09/11/96,Lierse,Lokeren,3,0,H,1,0,H
B1,09/11/96,Mechelen,Aalst,1,0,H,0,0,D
B1,09/11/96,Molenbeek,Cercle Brugge,2,0,H,1,0,H
B1,09/11/96,St Truiden,Harelbeke,1,2,A,1,1,D
B1,09/11/96,Standard,Antwerp,4,0,H,0,0,D
B1,10/11/96,Club Brugge,Anderlecht,2,1,H,1,1,D
B1,10/11/96,Germinal,Mouscron,1,1,D,1,0,H
B1,16/11/96,Anderlecht,Germinal,4,1,H,1,0,H
B1,16/11/96,Antwerp,Molenbeek,3,2,H,1,2,A
B1,16/11/96,Gent,Standard,2,1,H,1,0,H
B1,16/11/96,Lierse,St Truiden,2,1,H,2,0,H
B1,16/11/96,Lokeren,Aalst,2,2,D,1,1,D
B1,16/11/96,Lommel,Mechelen,1,0,H,1,0,H
B1,17/11/96,Cercle Brugge,Club Brugge,0,2,A,0,2,A
B1,17/11/96,Harelbeke,Genk,2,1,H,1,1,D
B1,17/11/96,Mouscron,Charleroi,3,1,H,2,0,H
B1,23/11/96,Charleroi,Anderlecht,0,0,D,0,0,D
B1,23/11/96,Genk,Lierse,1,1,D,1,0,H
B1,23/11/96,Lokeren,St Truiden,1,1,D,0,1,A
B1,23/11/96,Mechelen,Mouscron,0,2,A,0,1,A
B1,23/11/96,Molenbeek,Gent,1,2,A,0,2,A
B1,23/11/96,Standard,Harelbeke,2,0,H,1,0,H
B1,24/11/96,Aalst,Lommel,1,1,D,1,1,D
B1,24/11/96,Club Brugge,Antwerp,4,2,H,3,2,H
B1,24/11/96,Germinal,Cercle Brugge,2,2,D,0,1,A
B1,30/11/96,Anderlecht,Mechelen,0,0,D,0,0,D
B1,30/11/96,Antwerp,Germinal,2,0,H,1,0,H
B1,30/11/96,Gent,Club Brugge,1,3,A,1,2,A
B1,30/11/96,Lierse,Standard,2,1,H,1,0,H
B1,30/11/96,Lommel,Lokeren,1,0,H,1,0,H
B1,30/11/96,St Truiden,Genk,1,1,D,1,0,H
B1,01/12/96,Cercle Brugge,Charleroi,1,0,H,0,0,D
B1,01/12/96,Harelbeke,Molenbeek,3,0,H,0,0,D
B1,01/12/96,Mouscron,Aalst,3,2,H,0,1,A
B1,21/12/96,Antwerp,Charleroi,3,1,H,0,0,D
B1,21/12/96,Cercle Brugge,Mechelen,1,2,A,1,2,A
B1,21/12/96,Genk,Lokeren,0,1,A,0,1,A
B1,21/12/96,Gent,Germinal,2,0,H,0,0,D
B1,21/12/96,Harelbeke,Club Brugge,2,0,H,2,0,H
